   1               		.file	"usbdrv.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	usbInit
  19               	usbInit:
  20               	.LFB8:
  21               	.LM1:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 85B7      		in r24,85-0x20
  26 0002 8360      		ori r24,lo8(3)
  27 0004 85BF      		out 85-0x20,r24
  28               	.LM3:
  29 0006 8BB7      		in r24,91-0x20
  30 0008 8064      		ori r24,lo8(64)
  31 000a 8BBF      		out 91-0x20,r24
  32               	.LM4:
  33 000c 83EC      		ldi r24,lo8(-61)
  34 000e 8093 0000 		sts usbTxBuf1,r24
  35               	/* epilogue start */
  36               	.LM5:
  37 0012 0895      		ret
  38               	.LFE8:
  40               	.global	usbPoll
  42               	usbPoll:
  43               	.LFB7:
  44               	.LM6:
  45 0014 0F93      		push r16
  46 0016 1F93      		push r17
  47 0018 CF93      		push r28
  48 001a DF93      		push r29
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	.LM7:
  52 001c 6091 0000 		lds r22,usbRxLen
  53               	.LVL0:
  54 0020 1616      		cp __zero_reg__,r22
  55 0022 04F0      		brlt .+2
  56 0024 00C0      		rjmp .L4
  57               	.LM8:
  58 0026 6350      		subi r22,lo8(-(-3))
  59               	.LVL1:
  60 0028 8091 0000 		lds r24,usbInputBufOffset
  61 002c CCE0      		ldi r28,lo8(12)
  62 002e D0E0      		ldi r29,hi8(12)
  63 0030 C81B      		sub r28,r24
  64 0032 D109      		sbc r29,__zero_reg__
  65 0034 C050      		subi r28,lo8(-(usbRxBuf))
  66 0036 D040      		sbci r29,hi8(-(usbRxBuf))
  67               	.LBB28:
  68               	.LBB29:
  69               	.LM9:
  70 0038 8091 0000 		lds r24,usbRxToken
  71 003c 8D32      		cpi r24,lo8(45)
  72 003e 01F0      		breq .+2
  73 0040 00C0      		rjmp .L5
  74               	.LM10:
  75 0042 8AE5      		ldi r24,lo8(90)
  76 0044 8093 0000 		sts usbTxLen,r24
  77               	.LM11:
  78 0048 6830      		cpi r22,lo8(8)
  79 004a 01F0      		breq .+2
  80 004c 00C0      		rjmp .L6
  81               	.LBB31:
  82               	.LM12:
  83 004e 9881      		ld r25,Y
  84 0050 892F      		mov r24,r25
  85 0052 8076      		andi r24,lo8(96)
  86 0054 01F0      		breq .+2
  87 0056 00C0      		rjmp .L7
  88               	.LBB32:
  89               	.LM13:
  90 0058 1092 0000 		sts usbTxBuf+9,__zero_reg__
  91               	.LM14:
  92 005c 8981      		ldd r24,Y+1
  93 005e 8823      		tst r24
  94 0060 01F4      		brne .L8
  95               	.LBB33:
  96               	.LM15:
  97 0062 9F71      		andi r25,lo8(31)
  98 0064 01F4      		brne .L9
  99               	.LM16:
 100 0066 81E0      		ldi r24,lo8(1)
 101 0068 8093 0000 		sts usbTxBuf+9,r24
 102               	.L9:
 103               	.LM17:
 104 006c 1092 0000 		sts usbTxBuf+10,__zero_reg__
 105               	.LM18:
 106 0070 80E0      		ldi r24,lo8(usbTxBuf+9)
 107 0072 90E0      		ldi r25,hi8(usbTxBuf+9)
 108 0074 9093 0000 		sts (usbMsgPtr)+1,r25
 109 0078 8093 0000 		sts usbMsgPtr,r24
 110 007c 90E8      		ldi r25,lo8(-128)
 111               	.LVL2:
 112 007e 22E0      		ldi r18,lo8(2)
 113               	.LVL3:
 114 0080 00C0      		rjmp .L10
 115               	.LVL4:
 116               	.L8:
 117               	.LBE33:
 118               	.LM19:
 119 0082 8530      		cpi r24,lo8(5)
 120 0084 01F4      		brne .L11
 121               	.LM20:
 122 0086 8A81      		ldd r24,Y+2
 123 0088 8093 0000 		sts usbNewDeviceAddr,r24
 124 008c 00C0      		rjmp .L24
 125               	.L11:
 126               	.LM21:
 127 008e 8630      		cpi r24,lo8(6)
 128 0090 01F0      		breq .+2
 129 0092 00C0      		rjmp .L12
 130               	.LM22:
 131 0094 8B81      		ldd r24,Y+3
 132 0096 8130      		cpi r24,lo8(1)
 133 0098 01F4      		brne .L13
 134               	.LM23:
 135 009a 80E0      		ldi r24,lo8(usbDescriptorDevice)
 136 009c 90E0      		ldi r25,hi8(usbDescriptorDevice)
 137 009e 9093 0000 		sts (usbMsgPtr)+1,r25
