   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	uart_put_temp
  19               	uart_put_temp:
  20               	.LFB5:
  21               	.LM1:
  22               	.LVL0:
  23 0000 DF92      		push r13
  24 0002 EF92      		push r14
  25 0004 FF92      		push r15
  26 0006 0F93      		push r16
  27 0008 1F93      		push r17
  28 000a DF93      		push r29
  29 000c CF93      		push r28
  30 000e CDB7      		in r28,__SP_L__
  31 0010 DEB7      		in r29,__SP_H__
  32 0012 6197      		sbiw r28,17
  33 0014 0FB6      		in __tmp_reg__,__SREG__
  34 0016 F894      		cli
  35 0018 DEBF      		out __SP_H__,r29
  36 001a 0FBE      		out __SREG__,__tmp_reg__
  37 001c CDBF      		out __SP_L__,r28
  38               	/* prologue: function */
  39               	/* frame size = 17 */
  40 001e 182F      		mov r17,r24
  41 0020 D62E      		mov r13,r22
  42 0022 042F      		mov r16,r20
  43               	.LM2:
  44 0024 8823      		tst r24
  45 0026 01F4      		brne .L2
  46               	.LVL1:
  47 0028 8BE2      		ldi r24,lo8(43)
  48               	.LVL2:
  49 002a 00C0      		rjmp .L3
  50               	.LVL3:
  51               	.L2:
  52 002c 8DE2      		ldi r24,lo8(45)
  53               	.LVL4:
  54               	.L3:
  55 002e 00D0      		rcall uart_putc
  56               	.LM3:
  57 0030 8D2D      		mov r24,r13
  58 0032 90E0      		ldi r25,lo8(0)
  59 0034 00D0      		rcall uart_puti
  60               	.LM4:
  61 0036 80E0      		ldi r24,lo8(c.1667)
  62 0038 90E0      		ldi r25,hi8(c.1667)
  63 003a 00D0      		rcall uart_puts_p
  64               	.LM5:
  65 003c 202F      		mov r18,r16
  66 003e 30E0      		ldi r19,lo8(0)
  67               	.LVL5:
  68 0040 81E7      		ldi r24,lo8(625)
  69 0042 92E0      		ldi r25,hi8(625)
  70 0044 AC01      		movw r20,r24
  71 0046 249F      		mul r18,r20
  72 0048 C001      		movw r24,r0
  73 004a 259F      		mul r18,r21
  74 004c 900D      		add r25,r0
  75 004e 349F      		mul r19,r20
  76 0050 900D      		add r25,r0
  77 0052 1124      		clr r1
  78 0054 7E01      		movw r14,r28
  79 0056 0894      		sec
  80 0058 E11C      		adc r14,__zero_reg__
  81 005a F11C      		adc r15,__zero_reg__
  82 005c B701      		movw r22,r14
  83 005e 4AE0      		ldi r20,lo8(10)
  84 0060 50E0      		ldi r21,hi8(10)
  85 0062 00D0      		rcall itoa
  86               	.LVL6:
  87               	.LM6:
  88 0064 F701      		movw r30,r14
  89 0066 0190      		ld __tmp_reg__,Z+
  90 0068 0020      		tst __tmp_reg__
  91 006a 01F4      		brne .-6
  92 006c EE1A      		sub r14,r30
  93               	.LVL7:
  94 006e 55E0      		ldi r21,lo8(5)
  95 0070 E50E      		add r14,r21
  96 0072 FF24      		clr r15
  97               	.LVL8:
  98               	.LM7:
  99 0074 00C0      		rjmp .L4
 100               	.L5:
 101 0076 80E0      		ldi r24,lo8(c.1669)
 102 0078 90E0      		ldi r25,hi8(c.1669)
 103 007a 00D0      		rcall uart_puts_p
 104 007c F394      		inc r15
 105               	.L4:
 106 007e FE14      		cp r15,r14
 107 0080 00F0      		brlo .L5
 108               	.LM8:
 109 0082 CE01      		movw r24,r28
 110 0084 0196      		adiw r24,1
 111 0086 00D0      		rcall uart_puts
 112               	.LM9:
 113 0088 80E0      		ldi r24,lo8(c.1674)
 114 008a 90E0      		ldi r25,hi8(c.1674)
 115 008c 00D0      		rcall uart_puts_p
 116               	.LM10:
 117 008e 1123      		tst r17
 118 0090 01F4      		brne .L6
 119 0092 8BE2      		ldi r24,lo8(43)
 120 0094 00C0      		rjmp .L7
 121               	.L6:
 122 0096 8DE2      		ldi r24,lo8(45)
 123               	.L7:
 124 0098 00D0      		rcall uart_putc
 125               	.LM11:
 126 009a 812F      		mov r24,r17
 127 009c 6D2D      		mov r22,r13
 128 009e 402F      		mov r20,r16
 129 00a0 00D0      		rcall DS18X20_temp_to_decicel
 130 00a2 8C01      		movw r16,r24
 131               	.LVL9:
 132               	.LM12:
 133 00a4 6AE0      		ldi r22,lo8(10)
 134 00a6 70E0      		ldi r23,hi8(10)
 135 00a8 00D0      		rcall __udivmodhi4
 136 00aa CB01      		movw r24,r22
 137 00ac 00D0      		rcall uart_puti
