   1               		.file	"ds18x20.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	DS18X20_meas_to_cel
  19               	DS18X20_meas_to_cel:
  20               	.LFB8:
  21               	.LM1:
  22               	.LVL0:
  23 0000 0F93      		push r16
  24               	.LVL1:
  25 0002 1F93      		push r17
  26 0004 CF93      		push r28
  27 0006 DF93      		push r29
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30 0008 FB01      		movw r30,r22
  31 000a DA01      		movw r26,r20
  32 000c E801      		movw r28,r16
  33               	.LVL2:
  34               	.LM2:
  35 000e 4081      		ld r20,Z
  36               	.LVL3:
  37 0010 50E0      		ldi r21,lo8(0)
  38               	.LVL4:
  39               	.LM3:
  40 0012 7181      		ldd r23,Z+1
  41 0014 60E0      		ldi r22,lo8(0)
  42               	.LVL5:
  43 0016 462B      		or r20,r22
  44 0018 572B      		or r21,r23
  45               	.LVL6:
  46               	.LM4:
  47 001a 8031      		cpi r24,lo8(16)
  48 001c 01F4      		brne .L2
  49               	.LVL7:
  50               	.LM5:
  51 001e BA01      		movw r22,r20
  52 0020 6E7F      		andi r22,lo8(-2)
  53               	.LVL8:
  54               	.LM6:
  55 0022 13E0      		ldi r17,3
  56 0024 660F      	1:	lsl r22
  57 0026 771F      		rol r23
  58 0028 1A95      		dec r17
  59 002a 01F4      		brne 1b
  60               	.LM7:
  61 002c 9681      		ldd r25,Z+6
  62 002e 4CE0      		ldi r20,lo8(12)
  63 0030 50E0      		ldi r21,hi8(12)
  64               	.LVL9:
  65 0032 491B      		sub r20,r25
  66 0034 5109      		sbc r21,__zero_reg__
  67 0036 460F      		add r20,r22
  68 0038 571F      		adc r21,r23
  69               	.L2:
  70               	.LM8:
  71 003a 57FF      		sbrs r21,7
  72 003c 00C0      		rjmp .L3
  73               	.LM9:
  74 003e 91E0      		ldi r25,lo8(1)
  75 0040 9C93      		st X,r25
  76               	.LM10:
  77 0042 5095      		com r21
  78 0044 4195      		neg r20
  79 0046 5F4F      		sbci r21,lo8(-1)
  80 0048 00C0      		rjmp .L4
  81               	.L3:
  82               	.LM11:
  83 004a 1C92      		st X,__zero_reg__
  84               	.L4:
  85               	.LM12:
  86 004c 8832      		cpi r24,lo8(40)
  87 004e 01F4      		brne .L5
  88               	.LM13:
  89 0050 8481      		ldd r24,Z+4
  90               	.LVL10:
  91 0052 90E0      		ldi r25,lo8(0)
  92 0054 BC01      		movw r22,r24
  93 0056 6076      		andi r22,lo8(96)
  94 0058 7070      		andi r23,hi8(96)
  95 005a 6036      		cpi r22,96
  96 005c 7105      		cpc r23,__zero_reg__
  97 005e 01F0      		breq .L5
  98               	.LM14:
  99 0060 86FF      		sbrs r24,6
 100 0062 00C0      		rjmp .L6
 101               	.LM15:
 102 0064 4E7F      		andi r20,lo8(-2)
 103 0066 00C0      		rjmp .L5
 104               	.L6:
 105               	.LM16:
 106 0068 85FF      		sbrs r24,5
 107 006a 00C0      		rjmp .L7
 108               	.LM17:
 109 006c 4C7F      		andi r20,lo8(-4)
 110 006e 00C0      		rjmp .L5
 111               	.L7:
 112               	.LM18:
 113 0070 487F      		andi r20,lo8(-8)
 114               	.LVL11:
 115               	.L5:
 116               	.LM19:
 117 0072 CA01      		movw r24,r20
 118               	.LVL12:
 119 0074 54E0      		ldi r21,4
 120 0076 9695      	1:	lsr r25
 121 0078 8795      		ror r24
 122 007a 5A95      		dec r21
 123 007c 01F4      		brne 1b
 124               	.LVL13:
 125 007e F901      		movw r30,r18
 126               	.LVL14:
 127 0080 8083      		st Z,r24
 128               	.LM20:
 129 0082 4F70      		andi r20,lo8(15)
 130               	.LVL15:
 131 0084 4883      		st Y,r20
 132               	.LM21:
 133 0086 80E0      		ldi r24,lo8(0)
 134               	/* epilogue start */
 135 0088 DF91      		pop r29
 136 008a CF91      		pop r28
 137               	.LVL16:
 138 008c 1F91      		pop r17
 139 008e 0F91      		pop r16
 140               	.LVL17:
 141 0090 0895      		ret
 142               	.LFE8:
 144               	.global	DS18X20_temp_to_decicel
 146               	DS18X20_temp_to_decicel:
 147               	.LFB9:
 148               	.LM22:
 149               	.LVL18:
 150 0092 DF93      		push r29
 151 0094 CF93      		push r28
 152 0096 CDB7      		in r28,__SP_L__
 153 0098 DEB7      		in r29,__SP_H__
